geneid	chr	s1	s2
PPAP2C	19	281040	281040
MIER2	19	305575	305575
MADCAM1	19	489176	489176
TPGS1	19	507299	507299
CDC34	19	531714	531714
GZMM	19	544034	544034
BSG	19	571297	571297
HCN2	19	589893	589893
POLRMT	19	617223	617223
FGF22	19	639879	639879
RNF126	19	647526	647526
FSTL3	19	676392	676392
PRSS57	19	685521	685521
PTBP1	19	797075	797075
AZU1	19	825097	825097
CFD	19	859453	859453
MED16	19	867962	867962
R3HDM4	19	896503	896503
KISS1R	19	917287	917287
ARID3A	19	925781	925781
WDR18	19	983174	983174
TMEM259	19	1009647	1009647
CNN2	19	1026298	1026298
ABCA7	19	1040102	1040102
HMHA1	19	1065922	1065922
POLR2E	19	1086594	1086594
GPX4	19	1103936	1103936
SBNO2	19	1107636	1107636
STK11	19	1189406	1189406
ATP5D	19	1241749	1241749
MIDN	19	1248552	1248552
CIRBP	19	1259384	1259384
CIRBP-AS1	19	1268165	1268165
C19orf24	19	1275026	1275026
MUM1	19	1285890	1285890
NDUFS7	19	1383526	1383526
GAMT	19	1397091	1397091
DAZAP1	19	1407568	1407568
RPS15	19	1438358	1438358
APC2	19	1446300	1446300
C19orf25	19	1461142	1461142
PCSK4	19	1481427	1481427
REEP6	19	1491165	1491165
ADAMTSL5	19	1505017	1505017
MEX3D	19	1554668	1554668
MBD3	19	1576639	1576639
UQCR11	19	1597171	1597171
TCF3	19	1609291	1609291
ATP8B3	19	1782074	1782074
REXO1	19	1815248	1815248
KLF16	19	1852399	1852399
ABHD17A	19	1876809	1876809
SCAMP4	19	1905213	1905213
ADAT3	19	1905377	1905377
CSNK1G2	19	1941188	1941188
BTBD2	19	1985447	1985447
MKNK2	19	2037470	2037470
MOB3A	19	2071037	2071037
IZUMO4	19	2096380	2096380
AP3D1	19	2100988	2100988
DOT1L	19	2164148	2164148
PLEKHJ1	19	2230002	2230002
SF3A2	19	2236520	2236520
AMH	19	2249308	2249308
JSRP1	19	2252251	2252251
OAZ1	19	2269485	2269485
C19orf35	19	2274631	2274631
LINGO3	19	2289774	2289774
LSM7	19	2321516	2321516
SPPL2B	19	2328614	2328614
TIMM13	19	2425622	2425622
LMNB2	19	2427636	2427636
GADD45B	19	2476120	2476120
GNG7	19	2511217	2511217
SLC39A3	19	2732202	2732202
SGTA	19	2754712	2754712
THOP1	19	2785458	2785458
ZNF554	19	2819872	2819872
ZNF555	19	2841433	2841433
ZNF556	19	2867333	2867333
ZNF57	19	2900896	2900896
ZNF77	19	2933216	2933216
TLE6	19	2977444	2977444
TLE2	19	2997636	2997636
AES	19	3052908	3052908
GNA11	19	3094408	3094408
GNA15	19	3136191	3136191
S1PR4	19	3172344	3172344
NCLN	19	3185561	3185561
